participant_id,round,move
47,26,0
47,27,0
47,28,0
47,29,0
47,30,1
47,31,0
47,32,2
47,33,1
47,34,2
47,35,0
47,36,1
47,37,2
47,38,2
47,39,1
47,40,1
47,41,1
47,42,1
47,43,0
47,44,0
47,45,2
47,46,1
47,47,0
47,48,1
47,49,2
47,50,2
48,1,1
48,2,0
48,3,2
48,4,1
48,5,2
48,6,0
48,7,2
48,8,1
48,9,0
48,10,2
48,11,1
48,12,0
48,13,0
48,14,2
48,15,1
48,16,2
48,17,0
48,18,2
48,19,1
48,20,0
48,21,2
48,22,1
48,23,0
48,24,2
48,25,1
48,26,1
48,27,2
48,28,2
48,29,0
48,30,2
48,31,0
48,32,2
48,33,1
48,34,0
48,35,1
48,36,2
48,37,1
48,38,1
48,39,1
48,40,0
48,41,2
48,42,0
48,43,2
48,44,1
48,45,0
48,46,2
48,47,0
48,48,2
48,49,1
48,50,0
49,1,0
49,2,2
49,3,1
49,4,2
49,5,0
49,6,1
49,7,0
49,8,0
49,9,2
49,10,1
49,11,1
49,12,2
49,13,0
49,14,2
49,15,1
49,16,1
49,17,2
49,18,0
49,19,2
49,20,1
49,21,1
49,22,2
49,23,0
49,24,1
49,25,0
49,26,2
49,27,1
49,28,0
49,29,1
49,30,2
49,31,2
49,32,1
49,33,2
49,34,1
49,35,0
49,36,0
49,37,0
49,38,0
49,39,0
49,40,2
49,41,1
49,42,1
49,43,0
49,44,2
49,45,0
49,46,1
49,47,2
49,48,0
49,49,1
49,50,2
50,1,1
50,2,2
50,3,0
50,4,2
50,5,1
50,6,2
50,7,0
50,8,2
50,9,0
50,10,2
50,11,0
50,12,0
50,13,1
50,14,1
50,15,2
50,16,0
50,17,1
50,18,2
50,19,1
50,20,0
50,21,0
50,22,1
50,23,2
50,24,0
50,25,1
50,26,0
50,27,0
50,28,0
50,29,2
50,30,1
50,31,0
50,32,2
50,33,1
50,34,0
50,35,2
50,36,1
50,37,0
50,38,1
50,39,1
50,40,1
50,41,1
50,42,2
50,43,1
50,44,0
50,45,0
50,46,2
50,47,1
50,48,0
50,49,0
50,50,2
51,1,2
51,2,1
51,3,2
51,4,0
51,5,1
51,6,0
51,7,0
51,8,2
51,9,1
51,10,1
51,11,2
51,12,2
51,13,0
51,14,1
51,15,2
51,16,1
51,17,0
51,18,2
51,19,1
51,20,0
51,21,1
51,22,2
51,23,1
51,24,0
51,25,2
51,26,1
51,27,0
51,28,0
51,29,0
51,30,0
51,31,0
51,32,0
51,33,0
51,34,0
51,35,0
51,36,0
51,37,2
51,38,2
51,39,2
51,40,2
51,41,1
51,42,2
51,43,0
51,44,1
51,45,2
51,46,1
51,47,2
51,48,0
51,49,1
51,50,0
52,1,1
52,2,2
52,3,1
52,4,0
52,5,2
52,6,1
52,7,0
52,8,2
52,9,1
52,10,1
52,11,1
52,12,0
52,13,2
52,14,0
52,15,1
52,16,0
52,17,1
52,18,2
52,19,0
52,20,2
52,21,1
52,22,2
52,23,0
52,24,1
52,25,2
52,26,1
52,27,0
52,28,2
52,29,1
52,30,2
52,31,0
52,32,2
52,33,1
52,34,0
52,35,2
52,36,1
52,37,2
52,38,0
52,39,1
52,40,2
52,41,1
52,42,2
52,43,0
52,44,2
52,45,1
52,46,0
52,47,2
52,48,1
52,49,0
52,50,2
53,1,1
53,2,2
53,3,1
53,4,1
53,5,2
53,6,2
53,7,2
53,8,2
53,9,1
53,10,2
53,11,2
53,12,2
53,13,0
53,14,0
53,15,1
53,16,1
53,17,0
53,18,1
53,19,1
53,20,2
53,21,1
53,22,1
53,23,0
53,24,2
53,25,1
53,26,1
53,27,1
53,28,1
53,29,0
53,30,2
53,31,1
53,32,2
53,33,0
53,34,2
53,35,2
53,36,2
53,37,0
53,38,1
53,39,0
53,40,1
53,41,0
53,42,2
53,43,1
53,44,0
53,45,1
53,46,2
53,47,1
53,48,2
53,49,0
53,50,1
54,1,1
54,2,2
54,3,0
54,4,2
54,5,1
54,6,0
54,7,0
54,8,2
54,9,0
54,10,2
54,11,1
54,12,0
54,13,2
54,14,2
54,15,0
54,16,1
54,17,2
54,18,2
54,19,2
54,20,1
54,21,0
54,22,1
54,23,2
54,24,2
54,25,0
54,26,0
54,27,0
54,28,1
54,29,2
54,30,2
54,31,1
54,32,0
54,33,1
54,34,1
54,35,0
54,36,1
54,37,0
54,38,2
54,39,2
54,40,1
54,41,0
54,42,1
54,43,1
54,44,2
54,45,0
54,46,0
54,47,1
54,48,1
54,49,2
54,50,0
55,1,1
55,2,0
55,3,1
55,4,0
55,5,1
55,6,1
55,7,1
55,8,2
55,9,2
55,10,2
55,11,1
55,12,1
55,13,1
55,14,0
55,15,2
55,16,2
55,17,1
55,18,2
55,19,0
55,20,0
55,21,1
55,22,2
55,23,1
55,24,2
55,25,2
55,26,0
55,27,0
55,28,1
55,29,0
55,30,2
55,31,1
55,32,1
55,33,0
55,34,1
55,35,2
55,36,1
55,37,0
55,38,1
55,39,1
55,40,2
55,41,0
55,42,1
55,43,1
55,44,0
55,45,2
55,46,0
55,47,1
55,48,0
55,49,2
55,50,2
56,1,0
56,2,2
56,3,1
56,4,2
56,5,0
56,6,1
56,7,0
56,8,2
56,9,1
56,10,2
56,11,0
56,12,1
56,13,0
56,14,2
56,15,2
56,16,1
56,17,0
56,18,0
56,19,1
56,20,1
56,21,2
56,22,2
56,23,0
56,24,1
56,25,0
56,26,2
56,27,1
56,28,0
56,29,1
56,30,2
56,31,0
56,32,2
56,33,1
56,34,2
56,35,0
56,36,0
56,37,1
56,38,2
56,39,0
56,40,1
56,41,0
56,42,1
56,43,0
56,44,2
56,45,0
56,46,1
56,47,2
56,48,0
56,49,2
56,50,1
57,1,1
57,2,2
57,3,0
57,4,0
57,5,0
57,6,1
57,7,0
57,8,2
57,9,2
57,10,0
57,11,1
57,12,2
57,13,1
57,14,2
57,15,2
57,16,0
57,17,1
57,18,1
57,19,0
57,20,2
57,21,0
57,22,1
57,23,2
57,24,0
57,25,2
57,26,1
57,27,2
57,28,2
57,29,1
57,30,1
57,31,2
57,32,0
57,33,0
57,34,2
57,35,2
57,36,0
57,37,0
57,38,2
57,39,0
57,40,2
57,41,1
57,42,0
57,43,1
57,44,0
57,45,1
57,46,2
57,47,0
57,48,1
57,49,2
57,50,0
58,1,1
58,2,0
58,3,2
58,4,2
58,5,1
58,6,0
58,7,2
58,8,2
58,9,1
58,10,0
58,11,2
58,12,1
58,13,1
58,14,2
58,15,0
58,16,1
58,17,2
58,18,2
58,19,1
58,20,2
58,21,0
58,22,1
58,23,2
58,24,0
58,25,1
58,26,0
58,27,1
58,28,1
58,29,1
58,30,0
58,31,2
58,32,1
58,33,0
58,34,2
58,35,2
58,36,2
58,37,1
58,38,0
58,39,1
58,40,0
58,41,2
58,42,0
58,43,1
58,44,0
58,45,1
58,46,2
58,47,1
58,48,2
58,49,1
58,50,0
59,1,1
59,2,1
59,3,0
59,4,0
59,5,1
59,6,2
59,7,1
59,8,2
59,9,0
59,10,2
59,11,2
59,12,1
59,13,2
59,14,0
59,15,1
59,16,1
59,17,0
59,18,0
59,19,2
59,20,2
59,21,0
59,22,0
59,23,2
59,24,0
59,25,1
59,26,0
59,27,1
59,28,2
59,29,0
59,30,1
59,31,1
59,32,2
59,33,2
59,34,0
59,35,2
59,36,1
59,37,2
59,38,2
59,39,0
59,40,2
59,41,0
59,42,1
59,43,1
59,44,2
59,45,0
59,46,0
59,47,1
59,48,1
59,49,0
59,50,2
60,1,2
60,2,2
60,3,2
60,4,2
60,5,2
60,6,0
60,7,1
60,8,0
60,9,2
60,10,2
60,11,2
60,12,0
60,13,0
60,14,2
60,15,2
60,16,1
60,17,2
60,18,0
60,19,0
60,20,0
60,21,2
60,22,2
60,23,0
60,24,2
60,25,0
60,26,0
60,27,2
60,28,1
60,29,2
60,30,1
60,31,1
60,32,0
60,33,0
60,34,0
60,35,1
60,36,1
60,37,2
60,38,2
60,39,0
60,40,0
60,41,1
60,42,2
60,43,2
60,44,2
60,45,0
60,46,0
60,47,0
60,48,2
60,49,1
60,50,1
61,1,2
61,2,2
61,3,0
61,4,1
61,5,0
61,6,1
61,7,2
61,8,2
61,9,1
61,10,2
61,11,0
61,12,0
61,13,1
61,14,0
61,15,2
61,16,2
61,17,2
61,18,0
61,19,2
61,20,2
61,21,2
61,22,1
61,23,2
61,24,0
61,25,2
61,26,1
61,27,2
61,28,0
61,29,0
61,30,0
61,31,1
61,32,0
61,33,0
61,34,2
61,35,1
61,36,2
61,37,0
61,38,1
61,39,2
61,40,0
61,41,0
61,42,1
61,43,0
61,44,2
61,45,1
61,46,1
61,47,0
61,48,0
61,49,1
61,50,0
62,1,2
62,2,2
62,3,1
62,4,1
62,5,1
62,6,2
62,7,2
62,8,1
62,9,1
62,10,0
62,11,0
62,12,2
62,13,2
62,14,1
62,15,0
62,16,1
62,17,0
62,18,0
62,19,0
62,20,0
62,21,0
62,22,2
62,23,1
62,24,1
62,25,0
62,26,0
62,27,2
62,28,2
62,29,2
62,30,0
62,31,0
62,32,2
62,33,1
62,34,2
62,35,2
62,36,0
62,37,0
62,38,0
62,39,0
62,40,1
62,41,0
62,42,1
62,43,0
62,44,0
62,45,1
62,46,0
62,47,0
62,48,2
62,49,2
62,50,2
63,1,0
63,2,1
63,3,0
63,4,1
63,5,2
63,6,2
63,7,1
63,8,2
63,9,2
63,10,0
63,11,1
63,12,0
63,13,1
63,14,2
63,15,2
63,16,2
63,17,1
63,18,0
63,19,0
63,20,0
63,21,2
63,22,2
63,23,1
63,24,1
63,25,1
63,26,1
63,27,1
63,28,0
63,29,2
63,30,1
63,31,1
63,32,0
63,33,0
63,34,2
63,35,1
63,36,0
63,37,0
63,38,0
63,39,1
63,40,2
63,41,0
63,42,1
63,43,1
63,44,2
63,45,1
63,46,2
63,47,2
63,48,1
63,49,0
63,50,0
64,1,0
64,2,2
64,3,1
64,4,1
64,5,2
64,6,2
64,7,0
64,8,0
64,9,0
64,10,2
64,11,1
64,12,0
64,13,1
64,14,1
64,15,1
64,16,1
64,17,0
64,18,1
64,19,2
64,20,0
64,21,2
64,22,0
64,23,1
64,24,0
64,25,0
64,26,1
64,27,1
64,28,0
64,29,2
64,30,2
64,31,2
64,32,2
64,33,1
64,34,0
64,35,1
64,36,2
64,37,0
64,38,1
64,39,1
64,40,0
64,41,2
64,42,0
64,43,1
64,44,1
64,45,1
64,46,1
64,47,2
64,48,2
64,49,2
64,50,0
65,1,1
65,2,1
65,3,2
65,4,0
65,5,0
65,6,1
65,7,1
65,8,2
65,9,1
65,10,2
65,11,2
65,12,1
65,13,0
65,14,0
65,15,2
65,16,1
65,17,1
65,18,2
65,19,2
65,20,1
65,21,2
65,22,1
65,23,0
65,24,1
65,25,2
65,26,1
65,27,2
65,28,2
65,29,1
65,30,0
65,31,1
65,32,2
65,33,0
65,34,2
65,35,0
65,36,1
65,37,2
65,38,2
65,39,1
65,40,2
65,41,2
65,42,0
65,43,1
65,44,2
65,45,1
65,46,0
65,47,1
65,48,2
65,49,1
65,50,1
66,1,0
66,2,0
66,3,1
66,4,2
66,5,1
66,6,0
66,7,0
66,8,1
66,9,2
66,10,2
66,11,2
66,12,2
66,13,2
66,14,1
66,15,1
66,16,0
66,17,1
66,18,1
66,19,2
66,20,2
66,21,2
66,22,1
66,23,2
66,24,0
66,25,0
66,26,1
66,27,0
66,28,0
66,29,2
66,30,2
66,31,1
66,32,2
66,33,0
66,34,0
66,35,1
66,36,0
66,37,0
66,38,0
66,39,0
66,40,0
66,41,1
66,42,0
66,43,2
66,44,2
66,45,1
66,46,1
66,47,1
66,48,1
66,49,0
66,50,2
67,1,1
67,2,0
67,3,1
67,4,2
67,5,1
67,6,1
67,7,2
67,8,0
67,9,1
67,10,2
67,11,1
67,12,1
67,13,0
67,14,2
67,15,2
67,16,2
67,17,0
67,18,1
67,19,1
67,20,2
67,21,1
67,22,2
67,23,1
67,24,0
67,25,1
67,26,2
67,27,0
67,28,1
67,29,0
67,30,0
67,31,2
67,32,1
67,33,1
67,34,2
67,35,2
67,36,2
67,37,0
67,38,1
67,39,2
67,40,2
67,41,0
67,42,0
67,43,0
67,44,1
67,45,0
67,46,1
67,47,2
67,48,1
67,49,0
67,50,2
68,1,1
68,2,0
68,3,2
68,4,0
68,5,2
68,6,1
68,7,0
68,8,2
68,9,1
68,10,0
68,11,1
68,12,2
68,13,0
68,14,2
68,15,0
68,16,1
68,17,2
68,18,2
68,19,0
68,20,2
68,21,1
68,22,1
68,23,2
68,24,2
68,25,2
68,26,1
68,27,2
68,28,1
68,29,0
68,30,0
68,31,2
68,32,1
68,33,1
68,34,0
68,35,0
68,36,2
68,37,1
68,38,0
68,39,0
68,40,0
68,41,1
68,42,1
68,43,1
68,44,0
68,45,0
68,46,1
68,47,1
68,48,0
68,49,0
68,50,1
69,1,0
69,2,0
69,3,0
69,4,0
69,5,0
69,6,0
69,7,0
69,8,1
69,9,1
69,10,0
69,11,0
69,12,0
69,13,0
69,14,0
69,15,1
69,16,1
69,17,1
69,18,0
69,19,0
69,20,1
69,21,1
69,22,2
69,23,2
69,24,1
69,25,1
69,26,0
69,27,0
69,28,1
69,29,0
69,30,1
69,31,2
69,32,0
69,33,0
69,34,1
69,35,1
69,36,1
69,37,0
69,38,2
69,39,1
69,40,0
69,41,1
69,42,0
69,43,2
69,44,0
69,45,0
69,46,1
69,47,0
69,48,2
69,49,1
69,50,0
70,1,1
70,2,0
70,3,1
70,4,2
70,5,1
70,6,2
70,7,1
70,8,0
70,9,2
70,10,1
70,11,1
70,12,2
70,13,2
70,14,0
70,15,2
70,16,1
70,17,0
70,18,2
70,19,1
70,20,2
70,21,1
70,22,2
70,23,0
70,24,2
70,25,1
70,26,0
70,27,2
70,28,1
70,29,1
70,30,1
70,31,0
70,32,0
70,33,2
70,34,1
70,35,0
70,36,2
70,37,1
70,38,0
70,39,2
70,40,2
70,41,2
70,42,0
70,43,2
70,44,2
70,45,1
70,46,0
70,47,2
70,48,1
70,49,0
70,50,2
71,1,0
71,2,0
71,3,2
71,4,2
71,5,1
71,6,2
71,7,0
71,8,2
71,9,1
71,10,2
71,11,0
71,12,0
71,13,1
71,14,2
71,15,1
71,16,1
71,17,2
71,18,0
71,19,2
71,20,1
71,21,0
71,22,2
71,23,2
71,24,1
71,25,0
71,26,2
71,27,1
71,28,2
71,29,1
71,30,0
71,31,2
71,32,2
71,33,0
71,34,1
71,35,0
71,36,0
71,37,2
71,38,1
71,39,2
71,40,1
71,41,0
71,42,0
71,43,2
71,44,1
71,45,2
71,46,2
71,47,1
71,48,0
71,49,2
71,50,2
72,1,1
72,2,0
72,3,2
72,4,1
72,5,2
72,6,0
72,7,1
72,8,2
72,9,1
72,10,0
72,11,1
72,12,2
72,13,1
72,14,1
72,15,1
72,16,1
72,17,1
72,18,1
72,19,0
72,20,0
72,21,2
72,22,2
72,23,1
72,24,0
72,25,1
72,26,2
72,27,1
72,28,0
72,29,1
72,30,2
72,31,1
72,32,0
72,33,1
72,34,2
72,35,2
72,36,1
72,37,0
72,38,1
72,39,2
72,40,2
72,41,1
72,42,0
72,43,0
72,44,1
72,45,2
72,46,2
72,47,1
72,48,0
72,49,1
72,50,2
73,1,2
73,2,2
73,3,2
73,4,2
73,5,2
73,6,2
73,7,2
73,8,2
73,9,2
73,10,2
73,11,2
73,12,2
73,13,1
73,14,0
73,15,1
73,16,2
73,17,0
73,18,1
73,19,2
73,20,1
73,21,0
73,22,1
73,23,2
73,24,1
73,25,1
73,26,1
73,27,2
73,28,1
73,29,0
73,30,1
73,31,1
73,32,2
73,33,1
73,34,1
73,35,2
73,36,1
73,37,2
73,38,1
73,39,2
73,40,1
73,41,0
73,42,1
73,43,2
73,44,2
73,45,1
73,46,0
73,47,1
73,48,2
73,49,2
73,50,1
74,1,1
74,2,2
74,3,2
74,4,1
74,5,0
74,6,2
74,7,2
74,8,1
74,9,0
74,10,1
74,11,2
74,12,1
74,13,2
74,14,2
74,15,0
74,16,1
74,17,2
74,18,0
74,19,1
74,20,2
74,21,1
74,22,1
74,23,1
74,24,0
74,25,2
74,26,1
74,27,0
74,28,1
74,29,2
74,30,1
74,31,0
74,32,1
74,33,1
74,34,0
74,35,1
74,36,1
74,37,2
74,38,0
74,39,1
74,40,2
74,41,1
74,42,0
74,43,1
74,44,1
74,45,1
74,46,1
74,47,1
74,48,0
74,49,0
74,50,0
75,1,1
75,2,1
75,3,2
75,4,1
75,5,1
75,6,2
75,7,1
75,8,1
75,9,1
75,10,2
75,11,2
75,12,1
75,13,0
75,14,0
75,15,0
75,16,1
75,17,1
75,18,1
75,19,2
75,20,1
75,21,1
75,22,2
75,23,1
75,24,2
75,25,2
75,26,1
75,27,2
75,28,1
75,29,0
75,30,0
75,31,1
75,32,1
75,33,2
75,34,1
75,35,1
75,36,2
75,37,1
75,38,0
75,39,0
75,40,1
75,41,1
75,42,2
75,43,1
75,44,1
75,45,2
75,46,2
75,47,2
75,48,1
75,49,2
75,50,2
76,1,2
76,2,2
76,3,2
76,4,2
76,5,2
76,6,2
76,7,1
76,8,0
76,9,2
76,10,1
76,11,2
76,12,2
76,13,1
76,14,2
76,15,1
76,16,2
76,17,2
76,18,2
76,19,2
76,20,2
76,21,2
76,22,2
76,23,2
76,24,2
76,25,2
76,26,1
76,27,1
76,28,1
76,29,2
76,30,2
76,31,2
76,32,2
76,33,0
76,34,2
76,35,1
76,36,2
76,37,2
76,38,1
76,39,0
76,40,2
76,41,2
76,42,1
76,43,2
76,44,1
76,45,0
76,46,1
76,47,2
76,48,2
76,49,1
76,50,2
77,1,1
77,2,0
77,3,1
77,4,2
77,5,2
77,6,2
77,7,1
77,8,0
77,9,1
77,10,2
77,11,1
77,12,2
77,13,2
77,14,0
77,15,1
77,16,2
77,17,1
77,18,0
77,19,0
77,20,1
77,21,2
77,22,1
77,23,0
77,24,1
77,25,2
77,26,1
77,27,1
77,28,0
77,29,1
77,30,2
77,31,1
77,32,0
77,33,1
77,34,2
77,35,1
77,36,0
77,37,1
77,38,2
77,39,1
77,40,2
77,41,2
77,42,2
77,43,1
77,44,0
77,45,1
77,46,2
77,47,1
77,48,0
77,49,2
77,50,2
78,1,1
78,2,1
78,3,2
78,4,0
78,5,0
78,6,2
78,7,2
78,8,2
78,9,1
78,10,1
78,11,2
78,12,0
78,13,0
78,14,2
78,15,2
78,16,2
78,17,2
78,18,1
78,19,1
78,20,1
78,21,1
78,22,2
78,23,0
78,24,0
78,25,0
78,26,1
78,27,2
78,28,2
78,29,0
78,30,0
78,31,2
78,32,2
78,33,1
78,34,1
78,35,1
78,36,1
78,37,0
78,38,2
78,39,0
78,40,0
78,41,2
78,42,2
78,43,1
78,44,1
78,45,2
78,46,0
78,47,0
78,48,2
78,49,1
78,50,2
79,1,1
79,2,2
79,3,2
79,4,1
79,5,2
79,6,0
79,7,0
79,8,2
79,9,2
79,10,0
79,11,1
79,12,0
79,13,2
79,14,0
79,15,0
79,16,1
79,17,1
79,18,1
79,19,2
79,20,0
79,21,0
79,22,1
79,23,2
79,24,2
79,25,1
79,26,0
79,27,0
79,28,2
79,29,1
79,30,0
79,31,2
79,32,2
79,33,1
79,34,0
79,35,2
79,36,2
79,37,0
79,38,1
79,39,2
79,40,0
79,41,1
79,42,1
79,43,2
79,44,0
79,45,0
79,46,2
79,47,1
79,48,2
79,49,2
79,50,2
80,1,0
80,2,1
80,3,2
80,4,1
80,5,1
80,6,0
80,7,1
80,8,2
80,9,1
80,10,0
80,11,2
80,12,1
80,13,2
80,14,2
80,15,0
80,16,0
80,17,1
80,18,0
80,19,2
80,20,2
80,21,1
80,22,0
80,23,1
80,24,2
80,25,0
80,26,0
80,27,1
80,28,1
80,29,0
80,30,0
80,31,2
80,32,2
80,33,1
80,34,0
80,35,1
80,36,2
80,37,2
80,38,1
80,39,1
80,40,2
80,41,2
80,42,0
80,43,0
80,44,1
80,45,0
80,46,1
80,47,2
80,48,2
80,49,2
80,50,1
81,1,1
81,2,0
81,3,1
81,4,2
81,5,0
81,6,1
81,7,2
81,8,0
81,9,0
81,10,1
81,11,2
81,12,1
81,13,1
81,14,2
81,15,1
81,16,0
81,17,1
81,18,2
81,19,0
81,20,1
81,21,1
81,22,0
81,23,2
81,24,1
81,25,0
81,26,2
81,27,2
81,28,1
81,29,0
81,30,2
81,31,2
81,32,2
81,33,1
81,34,1
81,35,2
81,36,0
81,37,1
81,38,0
81,39,2
81,40,1
81,41,0
81,42,1
81,43,1
81,44,2
81,45,1
81,46,0
81,47,1
81,48,1
81,49,0
81,50,2
82,1,2
82,2,0
82,3,2
82,4,2
82,5,1
82,6,0
82,7,1
82,8,2
82,9,0
82,10,0
82,11,2
82,12,1
82,13,2
82,14,1
82,15,0
82,16,0
82,17,0
82,18,1
82,19,2
82,20,1
82,21,1
82,22,1
82,23,2
82,24,0
82,25,2
82,26,2
82,27,0
82,28,1
82,29,2
82,30,0
82,31,2
82,32,0
82,33,0
82,34,1
82,35,1
82,36,1
82,37,2
82,38,2
82,39,1
82,40,2
82,41,1
82,42,2
82,43,0
82,44,0
82,45,2
82,46,1
82,47,2
82,48,0
82,49,1
82,50,2
83,1,1
83,2,0
83,3,2
83,4,1
83,5,1
83,6,1
83,7,0
83,8,1
83,9,1
83,10,2
83,11,1
83,12,0
83,13,2
83,14,2
83,15,1
83,16,1
83,17,0
83,18,1
83,19,2
83,20,1
83,21,2
83,22,1
83,23,1
83,24,1
83,25,1
83,26,0
83,27,2
83,28,1
83,29,1
83,30,0
83,31,1
83,32,2
83,33,2
83,34,2
83,35,2
83,36,2
83,37,2
83,38,1
83,39,1
83,40,0
83,41,0
83,42,1
83,43,1
83,44,2
83,45,1
83,46,0
83,47,1
83,48,2
83,49,1
83,50,1
84,1,1
84,2,2
84,3,2
84,4,1
84,5,0
84,6,1
84,7,2
84,8,0
84,9,1
84,10,1
84,11,2
84,12,2
84,13,1
84,14,0
84,15,1
84,16,2
84,17,1
84,18,2
84,19,0
84,20,1
84,21,0
84,22,0
84,23,0
84,24,0
84,25,2
84,26,2
84,27,2
84,28,2
84,29,2
84,30,1
84,31,2
84,32,0
84,33,1
84,34,2
84,35,2
84,36,1
84,37,1
84,38,2
84,39,0
84,40,1
84,41,1
84,42,0
84,43,2
84,44,1
84,45,2
84,46,0
84,47,0
84,48,1
84,49,0
84,50,2
85,1,2
85,2,1
85,3,0
85,4,1
85,5,1
85,6,2
85,7,2
85,8,0
85,9,0
85,10,1
85,11,2
85,12,2
85,13,0
85,14,1
85,15,2
85,16,2
85,17,1
85,18,2
85,19,1
85,20,0
85,21,1
85,22,2
85,23,0
85,24,2
85,25,1
85,26,0
85,27,2
85,28,0
85,29,1
85,30,2
85,31,2
85,32,1
85,33,2
85,34,2
85,35,2
85,36,2
85,37,2
85,38,2
85,39,2
85,40,1
85,41,1
85,42,1
85,43,1
85,44,1
85,45,1
85,46,1
85,47,1
85,48,1
85,49,1
85,50,1
86,1,1
86,2,0
86,3,1
86,4,2
86,5,2
86,6,1
86,7,0
86,8,0
86,9,0
86,10,1
86,11,2
86,12,2
86,13,1
86,14,0
86,15,2
86,16,2
86,17,2
86,18,2
86,19,0
86,20,1
86,21,1
86,22,2
86,23,2
86,24,0
86,25,0
86,26,1
86,27,2
86,28,2
86,29,1
86,30,0
86,31,2
86,32,1
86,33,2
86,34,0
86,35,0
86,36,0
86,37,2
86,38,1
86,39,0
86,40,2
86,41,2
86,42,2
86,43,0
86,44,0
86,45,0
86,46,1
86,47,2
86,48,0
86,49,1
86,50,0
87,1,1
87,2,2
87,3,1
87,4,0
87,5,1
87,6,1
87,7,2
87,8,1
87,9,2
87,10,0
87,11,1
87,12,2
87,13,0
87,14,1
87,15,2
87,16,0
87,17,1
87,18,0
87,19,2
87,20,1
87,21,2
87,22,0
87,23,1
87,24,1
87,25,1
87,26,0
87,27,2
87,28,0
87,29,1
87,30,2
87,31,2
87,32,1
87,33,2
87,34,0
87,35,1
87,36,2
87,37,0
87,38,1
87,39,2
87,40,0
87,41,1
87,42,0
87,43,1
87,44,0
87,45,2
87,46,1
87,47,0
87,48,1
87,49,2
87,50,0
88,1,0
88,2,1
88,3,2
88,4,0
88,5,1
88,6,0
88,7,2
88,8,0
88,9,1
88,10,2
88,11,1
88,12,0
88,13,1
88,14,2
88,15,0
88,16,1
88,17,2
88,18,1
88,19,2
88,20,0
88,21,1
88,22,0
88,23,1
88,24,0
88,25,2
88,26,1
88,27,0
88,28,0
88,29,0
88,30,2
88,31,2
88,32,2
88,33,1
88,34,0
88,35,0
88,36,0
88,37,0
88,38,1
88,39,1
88,40,0
88,41,0
88,42,2
88,43,2
88,44,2
88,45,1
88,46,0
88,47,1
88,48,0
88,49,0
88,50,0
89,1,2
89,2,1
89,3,0
89,4,2
89,5,1
89,6,0
89,7,1
89,8,1
89,9,0
89,10,2
89,11,0
89,12,1
89,13,2
89,14,1
89,15,0
89,16,1
89,17,1
89,18,0
89,19,1
89,20,2
89,21,1
89,22,2
89,23,1
89,24,0
89,25,1
89,26,0
89,27,1
89,28,1
89,29,2
89,30,0
89,31,0
89,32,1
89,33,2
89,34,1
89,35,0
89,36,1
89,37,1
89,38,2
89,39,0
89,40,1
89,41,2
89,42,1
89,43,1
89,44,0
89,45,0
89,46,2
89,47,1
89,48,2
89,49,1
89,50,2
90,1,0
90,2,1
90,3,0
90,4,2
90,5,1
90,6,2
90,7,0
90,8,1
90,9,2
90,10,1
90,11,0
90,12,1
90,13,2
90,14,1
90,15,0
90,16,1
90,17,2
90,18,1
90,19,0
90,20,1
90,21,1
90,22,1
90,23,2
90,24,1
90,25,1
90,26,0
90,27,0
90,28,1
90,29,2
90,30,1
90,31,0
90,32,1
90,33,1
90,34,1
90,35,0
90,36,0
90,37,1
90,38,2
90,39,1
90,40,2
90,41,2
90,42,2
90,43,1
90,44,0
90,45,1
90,46,2
90,47,1
90,48,0
90,49,1
90,50,2
91,1,0
91,2,1
91,3,0
91,4,2
91,5,1
91,6,0
91,7,0
91,8,0
91,9,0
91,10,0
91,11,0
91,12,0
91,13,0
91,14,0
91,15,0
91,16,0
91,17,0
91,18,0
91,19,0
91,20,0
91,21,0
91,22,1
91,23,2
91,24,0
91,25,2
91,26,1
91,27,0
91,28,2
91,29,0
91,30,1
91,31,2
91,32,0
91,33,2
91,34,1
91,35,0
91,36,0
91,37,0
91,38,0
91,39,0
91,40,2
91,41,0
91,42,2
91,43,1
91,44,1
91,45,2
91,46,0
91,47,1
91,48,0
91,49,2
91,50,0
92,1,0
92,2,2
92,3,1
92,4,0
92,5,2
92,6,1
92,7,2
92,8,1
92,9,2
92,10,1
92,11,0
92,12,1
92,13,2
92,14,1
92,15,0
92,16,2
92,17,1
92,18,2
92,19,1
92,20,0
92,21,2
92,22,0
92,23,2
92,24,1
92,25,2
92,26,1
92,27,0
92,28,2
92,29,1
92,30,2
92,31,0
92,32,1
92,33,1
92,34,2
92,35,2
92,36,1
92,37,0
92,38,2
92,39,1
92,40,0
92,41,2
92,42,1
92,43,2
92,44,1
92,45,0
92,46,2
92,47,1
92,48,2
92,49,0
92,50,1
93,1,0
93,2,0
93,3,1
93,4,2
93,5,1
93,6,2
93,7,0
93,8,1
93,9,1
93,10,2
93,11,2
93,12,2
93,13,0
93,14,1
93,15,0
93,16,2
93,17,1
93,18,2
93,19,0
93,20,1
93,21,2
93,22,1
93,23,2
93,24,0
93,25,1
93,26,0
93,27,1
93,28,0
93,29,1
93,30,2
93,31,2
93,32,1
93,33,2
93,34,1
93,35,0
93,36,2
93,37,1
93,38,0
93,39,1
93,40,2
93,41,1
93,42,2
93,43,0
93,44,1
93,45,2
93,46,2
93,47,1
93,48,1
93,49,1
93,50,1
94,1,2
94,2,1
94,3,0
94,4,1
94,5,2
94,6,1
